artistID,tagID
7827,81
7828,81
7829,13
7831,180
7832,73
7833,73
7834,79
7835,130
7836,130
7837,25
7838,308
7840,292
7841,308
7845,306
7846,319
7851,176
7855,130
7857,84
7859,73
7860,73
7862,545
7864,167
7865,24
7866,24
7868,24
7869,20
7871,78
7874,30
7876,14
7877,83
7878,81
7879,14
7880,16
7881,1210
7882,72
7883,564
7884,39
7885,18
7886,87
7887,18
7888,296
7889,84
7890,81
7891,14
7892,81
7894,87
7895,14
7896,194
7897,169
7898,73
7899,76
7900,76
7901,83
7902,191
7903,76
7904,81
7906,376
7911,73
7912,73
7913,4
7914,1
7915,4
7916,4
7917,4
7918,4
7919,5
7920,4
7921,4
7922,4
7923,4
7924,91
7925,4
7926,81
7927,25
7928,78
7929,192
7930,73
7932,24
7933,247
7934,18
7935,247
7937,108
7938,181
7940,1
7941,91
7943,184
7945,81
7946,176
7947,72
7949,626
7951,2139
7955,626
7956,626
7959,2139
7960,626
7969,33
7976,626
7981,626
7982,14
7984,626
7991,626
7994,24
8001,345
8002,24
8003,24
8010,140
8012,850
8013,72
8014,61
8016,265
8017,39
8018,238
8019,24
8020,24
8023,130
8026,67
8027,14
8030,87
8042,78
8043,78
8044,84
8045,179
8046,81
8047,134
8048,81
8049,190
8050,130
8051,191
8053,81
8054,81
8055,321
8056,39
8057,73
8062,391
8065,182
8066,83
8067,130
8068,18
8069,24
8071,102
8072,167
8073,39
8078,102
8079,102
8081,167
8084,24
8088,39
8091,103
8093,24
8096,167
8098,193
8099,130
8102,292
8106,193
8108,829
8109,98
8110,829
8111,192
8114,829
8115,192
8118,829
8119,85
8120,829
8121,311
8122,192
8123,829
8124,829
8126,829
8130,292
8131,311
8132,570
8133,545
8135,18
8136,18
8138,18
8139,105
8140,389
8141,18
8143,719
8144,640
8146,396
8149,74
8150,275
8151,24
8152,83
8153,83
8154,24
8155,185
8157,102
8158,287
8160,102
8161,102
8162,102
8163,25
8164,102
8166,39
8168,102
8169,25
8173,102
8175,304
8178,102
8179,102
8181,13
8182,102
8184,102
8188,625
8190,102
8191,49
8192,81
8195,432
8196,24
8198,90
8199,15
8201,15
8208,1627
8210,81
8211,73
8212,13
8214,15
8215,18
8216,18
8218,15
8219,13
8221,13
8223,130
8224,15
8226,85
8229,83
8230,13
8231,79
8232,15
8234,545
8239,13
8243,24
8244,73
8245,14
8246,5
8247,91
8248,5
8249,741
8250,1
8251,5
8252,91
8253,5
8254,2
8255,91
8256,1
8258,79
8259,1
8260,91
8261,378
8262,185
8263,176
8264,292
8266,83
8267,185
8268,199
8269,176
8270,181
8271,81
8272,33
8273,33
8274,81
8275,181
8276,181
8277,376
8278,185
8279,191
8280,127
8283,321
8286,181
8287,321
8288,321
8290,130
8291,79
8292,184
8293,378
8294,194
8295,1006
8296,378
8297,194
8298,376
8299,424
8300,378
8301,194
8302,33
8304,185
8305,178
8307,84
8308,321
8309,192
8311,192
8312,25
8313,192
8314,247
8315,1076
8319,4
8322,4
8324,4
8326,1
8331,741
8333,5
8334,574
8340,192
8341,4
8343,4
8347,2
8348,2
8350,177
8351,386
8354,185
8356,39
8358,185
8360,24
8361,169
8363,208
8364,167
8365,73
8366,13
8367,352
8368,346
8369,179
8370,24
8371,13
8372,308
8375,231
8376,206
8378,206
8380,308
8381,73
8382,76
8383,83
8384,180
8386,91
8387,82
8388,14
8390,18
8391,306
8392,130
8396,141
8397,141
8398,139
8401,181
8404,141
8405,30
8407,139
8408,18
8409,24
8415,184
8417,79
8418,81
8420,7
8421,72
8422,73
8423,72
8426,83
8429,73
8431,191
8432,83
8433,545
8436,79
8438,21
8441,83
8443,14
8444,78
8445,299
8446,545
8454,79
8455,191
8458,178
8459,81
8461,81
8462,376
8464,194
8465,178
8466,103
8467,81
8468,194
8471,1
8473,180
8474,102
8479,78
8481,296
8482,73
8483,79
8488,73
8492,72
8495,24
8497,39
8498,39
8499,127
8500,84
8501,127
8502,73
8503,18
8504,185
8506,292
8508,1911
8509,18
8510,47
8511,387
8512,73
8513,13
8516,4
8517,4
8523,102
8528,741
8529,82
8530,4
8533,14
8543,1354
8544,247
8545,108
8546,192
8547,192
8548,73
8549,735
8550,130
8551,184
8552,24
8553,191
8554,191
8555,25
8556,247
8557,193
8558,247
8559,247
8560,1356
8561,193
8562,191
8563,1210
8564,247
8565,695
8566,192
8567,191
8569,73
8570,192
8571,1076
8572,108
8573,695
8574,735
8575,73
8576,192
8582,396
8583,18
8584,396
8586,187
8587,18
8588,130
8589,18
8590,81
8591,292
8592,134
8593,46
8594,292
8595,292
8596,79
8597,13
8599,91
8600,33
8601,1
8605,625
8607,21
8611,345
8617,194
8621,18
8625,81
8626,102
8627,102
8628,194
8629,134
8631,21
8633,81
8640,102
8642,79
8645,1
8646,7
8647,89
8649,81
8650,184
8656,389
8658,387
8659,26
8660,387
8663,73
8665,49
8666,185
8668,179
8670,33
8671,18
8672,195
8673,275
8674,81
8675,18
8676,296
8677,84
8678,88
8679,296
8680,391
8681,180
8682,180
8684,180
8688,194
8689,14
8690,76
8692,1
8693,615
8695,76
8696,5
8697,73
8698,24
8699,299
8700,18
8701,296
8703,33
8704,33
8705,33
8706,13
8707,78
8708,73
8710,81
8711,134
8712,432
8713,78
8714,79
8715,81
8716,134
8717,184
8718,24
8720,78
8722,102
8724,49
8726,177
8727,662
8728,73
8729,292
8730,376
8731,194
8732,183
8735,1
8736,184
8737,81
8738,24
8741,73
8742,49
8743,192
8747,78
8749,121
8752,1995
8754,191
8755,24
8756,292
8757,192
8758,24
8759,73
8760,83
8761,24
8763,24
8764,24
8768,24
8769,72
8770,73
8773,73
8775,625
8777,39
8779,18
8781,90
8782,13
8788,73
8789,39
8790,18
8794,735
8795,192
8796,828
8797,828
8800,134
8802,14
8803,695
8805,829
8806,625
8807,130
8808,829
8809,24
8810,191
8811,24
8812,108
8813,829
8815,829
8816,24
8818,24
8820,625
8821,829
8822,24
8823,25
8826,24
8827,73
8828,184
8829,18
8830,81
8831,195
8832,935
8834,238
8835,24
8836,87
8837,83
8838,87
8840,84
8843,526
8844,527
8847,83
8848,23
8853,14
8854,23
8859,545
8862,231
8863,18
8864,24
8866,134
8867,296
8868,47
8870,87
8871,130
8873,73
8876,73
8878,49
8879,352
8880,73
8881,385
8882,385
8883,304
8884,73
8887,130
8888,39
8896,18
8901,18
8904,33
8905,6
8907,1
8908,352
8910,73
8912,61
8915,33
8916,177
8918,81
8919,61
8921,194
8922,194
8925,169
8926,194
8929,102
8930,194
8931,194
8932,194
8933,81
8934,181
8936,625
8937,194
8945,194
8946,181
8947,194
8950,265
8951,194
8953,190
8954,30
8957,81
8960,30
8961,184
8962,184
8963,321
8964,78
8965,184
8966,73
8968,541
8975,625
8976,130
8977,13
8979,85
8983,83
8984,85
8988,85
8989,85
8991,167
8992,25
8993,85
8994,25
8995,25
8998,85
8999,176
9000,88
9001,18
9002,541
9003,311
9005,194
9007,17
9008,187
9009,74
9010,18
9011,18
9013,541
9014,24
9015,39
9021,321
9026,24
9027,130
9028,74
9030,850
9032,24
9033,24
9034,39
9036,24
9037,203
9039,24
9042,185
9043,299
9044,185
9045,299
9048,130
9049,185
9050,130
9051,73
9052,292
9053,185
9054,292
9055,185
9056,83
9057,185
9063,1
9065,292
9068,292
9073,185
9076,73
9077,238
9079,24
9081,81
9082,73
9083,183
9084,134
9086,184
9089,130
9096,24
9098,140
9102,130
9103,140
9105,130
9108,24
9115,541
9116,24
9117,33
9120,216
9122,741
9124,103
9125,102
9126,102
9127,741
9128,741
9129,5
9132,84
9133,2
9134,33
9135,84
9139,73
9141,18
9143,545
9144,179
9146,14
9147,275
9148,27
9154,24
9155,176
9156,56
9157,24
9160,24
9161,73
9162,18
9163,18
9164,304
9166,432
9167,24
9169,24
9170,432
9183,24
9187,183
9193,73
9195,432
9197,432
9199,24
9200,24
9206,81
9207,741
9208,741
9209,4
9211,741
9212,5
9213,741
9214,5
9215,741
9216,191
9217,229
9222,4
9223,741
9226,4
9228,79
9230,73
9232,24
9233,73
9234,39
9236,81
9237,79
9238,181
9240,396
9242,177
9245,13
9249,130
9250,24
9253,16
9254,25
9255,16
9256,16
9259,130
9260,1
9261,73
9262,79
9263,179
9265,130
9267,275
9271,545
9272,26
9274,830
9279,24
9282,183
9284,105
9285,13
9286,247
9287,73
9288,24
9289,184
9290,24
9291,184
9292,24
9293,73
9294,191
9296,25
9297,191
9298,73
9299,247
9300,247
9301,724
9302,83
9305,84
9307,130
9308,360
9310,130
9317,234
9318,134
9319,611
9321,79
9322,25
9324,79
9325,74
9329,319
9330,61
9332,79
9333,13
9334,25
9335,78
9336,87
9337,13
9338,25
9342,87
9343,73
9344,170
9346,170
9347,192
9348,192
9351,72
9352,445
9353,14
9354,14
9355,21
9356,13
9357,13
9358,13
9359,47
9360,105
9361,15
9362,20
9363,184
9364,73
9365,23
9366,83
9368,184
9369,184
9370,127
9371,103
9376,308
9384,102
9387,24
9391,103
9392,191
9400,183
9401,130
9402,184
9403,130
9404,191
9410,385
9412,385
9414,24
9416,73
9417,25
9418,192
9419,192
9421,98
9423,192
9424,247
9425,130
9426,192
9427,247
9428,735
9429,735
9430,735
9431,192
9433,192
9434,13
9435,1210
9437,134
9438,1
9439,67
9440,1
9444,33
9445,1
9446,67
9447,33
9448,1
9449,32
9451,87
9452,33
9453,1
9454,33
9455,32
9456,32
9457,33
9458,33
9459,72
9460,72
9461,72
9462,72
9464,72
9465,850
9466,76
9467,130
9468,78
9469,181
9470,79
9475,76
9477,81
9478,247
9479,193
9481,33
9484,81
9485,81
9487,79
9492,32
9495,18
9496,86
9498,18
9499,61
9502,87
9503,16
9504,18
9505,61
9507,16
9510,73
9511,188
9512,386
9513,73
9515,178
9516,180
9517,376
9518,24
9519,167
9520,15
9521,829
9523,386
9527,102
9528,24
9529,72
9530,82
9532,127
9533,33
9534,4
9535,292
9537,292
9539,292
9540,14
9541,292
9543,192
9544,292
9545,292
9547,130
9549,130
9550,14
9552,545
9553,299
9554,299
9555,23
9556,306
9557,541
9560,247
9561,14
9562,184
9567,83
9568,130
9569,130
9570,24
9571,61
9576,541
9577,139
9578,13
9579,1355
9583,15
9585,18
9587,73
9589,265
9590,247
9591,265
9592,265
9593,265
9594,311
9595,311
9598,311
9600,265
9601,265
9602,265
9603,182
9604,181
9606,311
9607,311
9608,247
9609,265
9610,130
9611,311
9612,265
9613,265
9614,265
9616,265
9624,311
9625,265
9626,265
9627,247
9629,24
9630,79
9631,389
9632,389
9633,81
9634,7
9635,30
9636,179
9637,179
9639,7
9642,16
9643,1
9644,7
9645,1
9646,30
9647,192
9648,72
9649,1
9656,24
9658,39
9660,306
9663,109
9666,33
9667,821
9668,570
9669,134
9671,1
9672,87
9673,84
9677,30
9678,30
9679,103
9680,30
9681,30
9683,30
9684,102
9685,30
9686,30
9687,30
9689,185
9694,30
9697,30
9698,386
9699,292
9700,1627
9701,526
9702,134
9704,292
9706,292
9707,130
9711,130
9713,693
9714,25
9716,33
9717,24
9718,14
9719,18
9720,299
9724,193
9727,296
9729,18
9730,292
9734,306
9735,191
9737,321
9739,140
9740,73
9742,321
9743,608
9745,321
9746,292
9747,79
9748,24
9749,73
9751,24
9752,90
9754,24
9757,346
9758,200
9761,1
9762,18
9764,169
9765,177
9766,34
9768,194
9769,176
9770,79
9771,194
9772,178
9773,176
9774,73
9775,194
9776,78
9777,238
9778,24
9779,83
9782,33
9783,33
9791,102
9794,169
9795,169
9796,181
9798,376
9799,176
9802,181
9804,376
9807,169
9810,79
9811,182
9814,194
9817,308
9818,73
9819,72
9820,308
9821,25
9822,72
9823,242
9824,242
9825,242
9826,25
9828,385
9829,311
9830,311
9831,311
9832,311
9833,25
9834,311
9835,311
9836,311
9839,311
9840,311
9841,385
9842,311
9843,311
9844,167
9845,127
9847,102
9851,130
9855,181
9856,73
9858,79
9859,39
9860,18
9861,352
9862,18
9863,25
9865,16
9867,16
9868,18
9869,74
9872,25
9873,1210
9874,81
9876,296
9877,81
9882,134
9886,73
9888,102
9889,321
9892,39
9893,81
9896,321
9900,102
9901,103
9902,102
9904,527
9905,102
9906,625
9907,167
9911,625
9912,73
9913,102
9914,102
9916,73
9919,72
9920,73
9926,72
9928,185
9929,83
9932,73
9934,180
9936,73
9941,72
9943,194
9944,1
9945,74
9949,73
9951,14
9953,81
9955,391
9959,81
9960,181
9961,378
9962,2139
9963,194
9964,191
9965,191
9966,181
9969,25
9970,14
9971,292
9974,13
9975,18
9976,130
9977,81
9978,7
9979,1
9980,16
9982,79
9983,18
9987,90
9988,17
9990,192
9992,25
9993,16
9996,14
9997,34
9999,61
10000,13
10001,24
10002,1995
10005,87
10007,345
10016,127
10017,321
10024,18
10026,83
10027,625
10028,432
10030,6
10031,14
10032,18
10034,180
10035,79
10036,194
10037,6
10038,73
10039,84
10040,1358
10041,247
10042,78
10046,102
10047,49
10050,102
10053,102
10055,228
10057,231
10063,13
10064,14
10065,18
10066,387
10067,18
10068,850
10069,78
10074,24
10075,39
10077,608
10078,24
10079,7
10080,81
10082,61
10088,5
10089,91
10090,76
10091,385
10092,6
10095,5
10099,5
10101,5
10102,5
10105,275
10107,13
10110,18
10111,185
10113,73
10114,247
10115,18
10118,73
10119,134
10122,18
10123,275
10125,1
10126,73
10127,181
10128,184
10129,130
10130,247
10133,625
10134,625
10139,508
10142,625
10143,130
10145,13
10146,24
10147,25
10150,625
10151,625
10156,352
10157,25
10159,625
10160,14
10161,61
10162,32
10163,61
10164,33
10165,33
10169,32
10170,18
10171,170
10172,21
10174,33
10175,78
10178,30
10179,30
10180,24
10182,24
10183,193
10184,25
10191,184
10193,47
10194,14
10195,2726
10196,73
10198,134
10199,73
10202,14
10203,81
10205,47
10208,230
10211,33
10213,545
10214,84
10217,184
10218,32
10220,18
10222,33
10224,545
10225,545
10226,130
10227,130
10228,541
10229,354
10230,130
10231,130
10232,73
10233,24
10234,130
10235,140
10237,541
10238,39
10243,541
10244,139
10245,130
10247,102
10248,18
10249,541
10250,18
10252,78
10283,304
10285,102
10287,24
10290,103
10293,102
10298,191
10299,1
10300,1
10301,177
10302,1
10303,1
10305,2
10306,1252
10307,5
10308,1
10309,378
10310,1
10311,76
10312,13
10313,18
10314,18
10316,24
10317,109
10318,1249
10320,83
10324,81
10327,81
10328,73
10337,184
10340,184
10343,184
10346,625
10349,184
10351,184
10358,83
10362,18
10367,88
10369,20
10370,184
10374,83
10377,85
10378,935
10379,18
10380,18
10382,14
10383,18
10384,81
10385,275
10386,296
10389,14
10390,73
10391,18
10393,102
10394,85
10395,195
10396,13
10399,102
10400,511
10401,127
10402,181
10404,182
10406,108
10407,292
10410,1
10411,24
10412,192
10413,33
10414,88
10415,432
10417,88
10418,693
10419,265
10428,73
10429,24
10430,179
10433,39
10435,345
10436,18
10440,30
10444,181
10446,345
10449,178
10454,192
10455,72
10460,432
10462,30
10464,311
10465,321
10468,85
10472,387
10473,76
10475,72
10476,370
10478,73
10479,79
10484,18
10485,181
10486,181
10487,182
10491,79
10492,376
10494,181
10495,169
10496,176
10498,127
10500,194
10501,181
10502,182
10508,102
10509,72
10512,229
10513,24
10514,850
10515,73
10516,14
10517,14
10518,34
10519,13
10520,18
10521,14
10522,14
10523,184
10524,18
10525,177
10526,79
10530,83
10535,73
10536,21
10537,170
10543,193
10545,2139
10547,18
10549,102
10555,102
10557,102
10558,15
10560,102
10561,15
10563,194
10564,265
10565,169
10566,194
10567,194
10568,194
10569,194
10570,194
10571,265
10572,182
10573,194
10574,181
10576,194
10577,194
10579,182
10580,194
10582,541
10583,139
10584,1
10585,615
10587,545
10589,179
10596,16
10597,78
10598,130
10600,167
10603,39
10604,24
10608,167
10609,127
10610,33
10611,84
10612,304
10613,73
10615,67
10616,33
10617,73
10618,84
10619,73
10620,72
10621,83
10622,74
10623,213
10625,195
10626,192
10627,1355
10628,130
10629,74
10630,695
10631,18
10632,228
10633,25
10634,24
10636,18
10638,130
10640,109
10641,24
10646,385
10647,6
10649,79
10650,180
10652,16
10653,108
10656,625
10657,81
10658,18
10660,73
10661,1356
10662,25
10663,311
10665,73
10668,134
10672,91
10674,181
10675,32
10676,4
10677,185
10680,24
10681,73
10682,81
10683,24
10684,103
10685,18
10686,386
10689,72
10691,292
10693,73
10694,90
10695,184
10697,90
10698,90
10699,39
10703,90
10705,79
10709,39
10712,72
10715,25
10716,76
10717,308
10718,73
10719,14
10720,18
10722,321
10726,87
10728,18
10729,370
10735,24
10737,194
10738,1534
10739,74
10740,81
10741,18
10742,181
10743,242
10745,88
10746,850
10747,850
10748,88
10750,181
10751,249
10752,192
10753,181
10754,88
10756,275
10757,195
10758,242
10759,181
10761,181
10762,75
10764,72
10765,181
10766,16
10767,181
10768,91
10771,91
10772,91
10773,24
10775,91
10776,386
10777,386
10784,180
10791,25
10792,574
10794,25
10797,33
10798,169
10799,73
10804,25
10806,24
10807,141
10808,24
10809,130
10810,140
10811,139
10812,127
10814,73
10820,61
10822,24
10824,78
10825,1
10827,73
10828,387
10829,83
10830,176
10831,87
10832,76
10833,385
10836,18
10837,611
10839,76
10840,184
10841,90
10842,327
10843,184
10844,90
10847,79
10848,181
10851,73
10854,185
10855,184
10856,18
10857,61
10858,18
10859,61
10862,27
10863,190
10864,7
10865,7
10867,1
10870,7
10871,103
10872,103
10876,102
10879,103
10883,30
10885,30
10887,14
10889,545
10891,83
10894,4
10895,5
10896,14
10897,181
10899,127
10900,176
10901,73
10903,176
10906,83
10908,83
10910,85
10912,299
10917,30
10918,1627
10922,18
10923,84
10924,1249
10926,140
10931,130
10936,191
10941,541
10943,296
10945,321
10947,88
10948,296
10951,127
10953,385
10954,385
10955,72
10956,385
10960,39
10961,84
10962,72
10963,309
10965,200
10968,292
10969,130
10970,292
10971,192
10972,249
10973,82
10975,33
10976,130
10977,1
10978,7
10979,7
10980,7
10981,130
10982,1
10983,370
10987,188
10988,188
10989,167
10990,130
10992,105
10993,432
10996,73
10997,167
10999,376
11000,178
11001,194
11002,432
11004,33
11005,178
11006,178
11007,184
11010,24
11011,24
11012,24
11013,24
11015,109
11016,184
11017,184
11018,2
11019,14
11020,18
11023,292
11024,24
11027,18
11028,39
11030,18
11031,18
11032,376
11033,18
11034,181
11035,33
11037,195
11038,195
11039,67
11040,195
11041,33
11042,181
11044,195
11045,102
11046,181
11048,18
11049,73
11050,130
11051,20
11052,391
11053,87
11054,181
11055,181
11058,73
11059,169
11060,79
11061,84
11062,102
11063,167
11064,167
11065,167
11067,24
11068,167
11069,167
11070,167
11072,167
11074,311
11075,102
11076,2349
11077,824
11080,167
11081,167
11083,625
11084,319
11085,308
11087,61
11088,61
11089,18
11090,18
11091,574
11092,503
11093,86
11094,14
11095,61
11096,574
11097,67
11098,574
11099,14
11100,61
11101,47
11102,14
11103,61
11104,61
11105,14
11107,86
11109,14
11110,18
11111,1447
11112,81
11113,574
11114,13
11115,14
11116,33
11117,18
11118,15
11120,1
11122,78
11123,13
11124,445
11126,47
11128,34
11129,47
11131,47
11132,311
11133,321
11136,299
11139,39
11146,184
11147,345
11148,18
11150,79
11155,18
11159,82
11160,91
11164,181
11166,195
11168,39
11170,73
11174,73
11177,79
11178,73
11179,24
11181,81
11182,79
11183,352
11185,79
11186,61
11187,575
11188,600
11189,61
11190,18
11191,47
11193,564
11194,18
11195,30
11196,86
11197,86
11198,86
11199,600
11200,34
11201,14
11203,18
11204,47
11205,34
11206,47
11207,14
11208,47
11209,47
11215,81
11216,73
11217,183
11218,183
11219,308
11220,130
11222,73
11223,216
11224,39
11226,73
11227,194
11228,180
11229,81
11230,389
11232,24
11234,195
11236,183
11237,234
11238,169
11239,24
11240,49
11242,49
11243,18
11244,81
11252,24
11253,2726
11256,73
11258,61
11259,73
11263,821
11264,87
11265,81
11267,14
11268,292
11272,87
11276,176
11277,83
11281,130
11283,387
11284,87
11285,275
11286,73
11287,73
11288,87
11289,391
11291,180
11293,376
11297,24
11298,178
11300,187
11301,25
11302,1
11303,14
11313,18
11315,18
11316,47
11329,79
11330,18
11331,74
11332,16
11336,25
11337,24
11338,25
11339,24
11340,191
11341,24
11342,73
11343,73
11344,39
11345,25
11346,24
11347,39
11348,24
11349,73
11350,24
11352,18
11353,18
11354,18
11371,15
11372,4
11377,626
11378,21
11387,210
11388,287
11391,102
11393,185
11395,304
11396,185
11397,275
11398,693
11399,88
11401,102
11402,24
11405,24
11412,81
11413,127
11416,81
11417,292
11421,296
11423,81
11424,424
11425,387
11426,33
11427,527
11428,387
11429,75
11431,830
11432,823
11434,33
11435,88
11438,73
11439,387
11441,693
11442,73
11445,432
11451,24
11452,39
11455,73
11456,79
11460,84
11461,81
11462,176
11463,67
11464,67
11465,935
11466,18
11467,81
11472,39
11473,24
11475,87
11476,47
11477,83
11479,32
11480,545
11481,81
11482,87
11483,87
11484,432
11486,130
11487,247
11488,24
11489,79
11492,79
11493,608
11494,79
11498,176
11500,81
11501,192
11502,72
11508,73
11510,81
11511,387
11512,84
11514,76
11515,81
11516,76
11517,1
11518,61
11519,61
11520,309
11521,13
11524,564
11526,14
11529,13
11530,14
11532,14
11534,15
11535,69
11536,20
11537,13
11544,13
11546,18
11547,73
11548,84
11549,81
11550,84
11552,127
11555,78
11556,81
11558,21
11561,13
11562,14
11567,191
11570,18
11571,81
11572,18
11577,181
11578,73
11579,432
11581,72
11583,405
11585,18
11589,127
11590,24
11592,391
11594,18
11597,445
11598,84
11600,130
11602,181
11604,178
11606,14
11607,82
11609,14
11610,87
11611,4
11613,14
11614,14
11616,33
11617,33
11621,4
11622,391
11623,81
11625,87
11627,376
11629,299
11630,18
11631,292
11632,14
11633,292
11634,292
11635,21
11636,387
11637,193
11638,14
11639,299
11640,193
11641,184
11642,23
11650,83
11652,83
11653,32
11654,545
11655,83
11656,83
11664,526
11666,83
11667,83
11668,83
11669,83
11670,83
11671,545
11674,83
11675,13
11676,130
11678,83
11682,83
11683,191
11685,103
11686,127
11688,24
11690,25
11693,24
11700,545
11701,81
11703,76
11704,14
11708,184
11712,87
11714,184
11715,14
11716,14
11717,200
11718,824
11720,39
11722,24
11723,234
11724,79
11725,24
11726,81
11727,105
11728,24
11729,130
11730,39
11731,16
11733,16
11736,292
11737,296
11739,81
11740,79
11741,81
11742,78
11743,296
11745,2349
11753,13
11754,83
11756,103
11760,33
11763,693
11764,130
11765,13
11768,193
11769,193
11770,193
11771,193
11772,193
11773,1097
11774,1352
11775,193
11776,73
11777,193
11778,210
11779,184
11780,193
11781,184
11782,193
11783,34
11784,32
11787,178
11788,33
11789,85
11791,39
11792,33
11793,24
11794,16
11795,169
11796,183
11801,81
11802,14
11803,73
11806,183
11809,611
11811,81
11812,935
11813,24
11816,378
11817,6
11819,73
11822,139
11823,85
11824,102
11825,184
11826,102
11827,61
11829,130
11833,184
11834,311
11836,188
11839,181
11849,24
11850,376
11852,376
11854,194
11858,376
11860,378
11861,79
11862,376
11865,194
11867,391
11871,25
11874,14
11875,39
11881,185
11883,445
11884,829
11885,445
11886,829
11887,81
11890,167
11891,304
11892,130
11893,27
11895,185
11896,391
11897,18
11898,27
11899,134
11900,81
11901,391
11903,81
11904,195
11905,87
11906,4
11909,292
11910,73
11913,24
11916,24
11917,829
11918,829
11919,829
11921,829
11923,829
11926,829
11927,134
11930,25
11931,16
11933,181
11935,432
11936,741
11937,24
11938,74
11939,184
11950,81
11953,127
11954,352
11955,78
11956,130
11958,292
11959,127
11960,33
11961,193
11962,81
11963,130
11964,127
11965,127
11966,387
11968,134
11970,33
11971,81
11973,193
11974,130
11976,24
11977,78
11978,1
11979,33
11980,33
11981,178
11982,194
11985,611
11986,178
11987,194
11993,191
11994,194
11995,39
11997,24
11998,81
12000,34
12002,393
12004,84
12005,14
12006,88
12007,601
12008,249
12009,72
12010,24
12011,24
12012,14
12013,79
12014,242
12015,249
12016,201
12017,24
12020,13
12021,693
12022,130
12023,1627
12024,14
12025,210
12026,130
12027,216
12028,304
12031,823
12032,73
12033,73
12034,183
12035,73
12036,179
12037,24
12038,24
12039,18
12041,102
12043,18
12044,103
12045,15
12046,88
12047,85
12049,242
12051,265
12054,73
12056,829
12057,829
12058,829
12059,829
12060,73
12064,216
12065,33
12067,181
12070,184
12071,134
12072,85
12073,347
12075,321
12076,741
12077,389
12078,33
12079,81
12081,82
12082,25
12083,192
12092,181
12096,121
12099,39
12104,73
12105,84
12109,39
12110,24
12111,191
12112,83
12113,83
12114,83
12115,83
12116,83
12117,83
12118,83
12119,83
12120,83
12121,83
12122,83
12123,829
12124,24
12126,185
12127,83
12129,24
12130,81
12132,83
12134,304
12135,83
12137,83
12138,299
12139,304
12141,83
12145,265
12148,18
12152,72
12153,1
12155,72
12160,25
12163,72
12164,130
12165,195
12168,81
12169,73
12180,73
12183,719
12185,139
12190,140
12191,140
12193,24
12194,81
12195,850
12196,130
12199,821
12201,292
12202,73
12203,69
12205,24
12207,306
12212,73
12214,127
12215,130
12218,84
12219,181
12220,181
12221,81
12228,179
12229,311
12235,311
12239,311
12243,25
12255,34
12268,39
12273,127
12274,73
12276,611
12284,385
12285,4
12287,292
12288,184
12289,73
12291,611
12292,127
12295,84
12298,24
12299,134
12302,206
12303,39
12307,299
12309,79
12311,130
12312,21
12314,130
12315,32
12316,321
12318,73
12319,130
12323,275
12325,79
12329,14
12330,46
12334,47
12335,14
12336,33
12337,47
12338,61
12340,18
12342,47
12343,14
12344,47
12345,47
12346,47
12347,30
12348,30
12349,167
12351,24
12352,39
12354,49
12356,1
12357,73
12358,18
12359,33
12360,32
12361,69
12362,33
12363,33
12364,18
12365,364
12366,83
12367,87
12369,18
12370,14
12373,541
12379,49
12384,84
12385,102
12386,180
12387,79
12391,76
12392,76
12394,179
12395,18
12396,102
12397,304
12399,73
12400,16
12401,24
12405,167
12410,84
12414,79
12421,79
12429,78
12433,299
12435,299
12436,299
12437,191
12439,306
12441,299
12443,299
12444,545
12447,299
12448,299
12450,299
12453,299
12454,299
12456,15
12457,545
12461,299
12468,299
12470,25
12476,299
12477,102
12480,130
12481,79
12482,216
12484,642
12485,18
12487,84
12492,127
12495,935
12496,81
12504,6
12505,61
12506,61
12507,86
12508,61
12509,18
12510,33
12511,33
12515,61
12516,181
12528,186
12531,182
12535,102
12538,182
12541,102
12545,238
12547,73
12548,73
12550,309
12551,81
12552,81
12553,176
12555,24
12561,24
12563,81
12565,81
12566,354
12567,73
12570,611
12572,81
12573,73
12574,73
12577,185
12579,79
12581,30
12583,81
12596,24
12599,735
12603,16
12604,127
12605,102
12608,33
12612,296
12616,73
12618,27
12619,79
12620,78
12621,184
12623,192
12625,24
12626,445
12627,445
12628,445
12630,445
12632,829
12633,445
12635,445
12636,445
12637,445
12638,73
12639,445
12640,445
12642,445
12643,247
12645,73
12648,130
12651,127
12658,376
12659,102
12661,386
12662,1
12663,545
12668,179
12670,73
12671,72
12681,193
12682,193
12683,81
12684,193
12686,130
12687,98
12691,89
12693,72
12694,216
12695,1
12701,18
12702,541
12703,87
12705,87
12706,87
12707,391
12709,391
12710,181
12711,391
12713,14
12715,299
12716,87
12717,391
12718,87
12720,33
12722,391
12723,73
12724,275
12725,127
12726,81
12727,23
12728,18
12733,184
12735,27
12736,14
12738,23
12739,23
12740,14
12742,387
12744,184
12745,23
12750,18
12751,102
12752,625
12753,127
12759,18
12761,87
12762,87
12763,184
12766,13
12768,102
12771,306
12772,184
12774,30
12776,376
12777,1
12778,185
12779,376
12780,385
12782,385
12783,1
12786,73
12787,195
12788,78
12791,73
12792,73
12794,176
12795,141
12796,139
12797,141
12798,141
12799,206
12800,141
12801,141
12802,141
12803,73
12804,141
12805,141
12807,139
12808,1
12811,139
12814,141
12816,139
12817,25
12820,79
12821,18
12822,18
12823,18
12825,187
12826,13
12827,18
12828,18
12829,14
12834,73
12835,73
